CCS PCM C Compiler, Version 5.076, 56587               22-mar.-21 20:29

               Filename:   C:\Users\User\Desktop\protec\proyecto2\proyecto2.lst

               ROM used:   2772 words (34%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           70 (19%) worst case
               Stack used: 6 locations
               Stack size: 8
029C:  BCF    03.5
029D:  MOVF   50,W
029E:  MOVWF  78
029F:  RETURN
.................... } 
....................  
.................... //Definiciones 
.................... #BYTE PORTC= 7 
.................... #BYTE PORTB= 6 
.................... #BYTE PORTA= 5 
.................... #DEFINE LED1 PORTC,4 
.................... #DEFINE LED2 PORTC,7 
.................... //Variables Globales 
.................... BYTE CONST DISPLAY[10]= {0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x67}; //numeros de display 7 segmentos 
.................... INT CONTADOR; 
.................... int T; 
.................... int CONT; 
.................... CHAR K; 
.................... INT8 MIL,CEN,DEC,UNI,VAL; 
.................... INT16 contra=9999; //Variable entera para almacenar la contraseña 
.................... INT8 sinal; //Variable para saber si tengo contraseña 
.................... VOID TECLADO() 
.................... { 
.................... k=kbd_getc(); //Llamar la función del teclado y almacenar 
02A0:  CALL   23B
02A1:  MOVF   78,W
02A2:  MOVWF  27
.................... //el valor digitado en una variable tipo 
.................... //carácter. Si no se oprime ninguna tecla el 
.................... //teclado retornara el carácter nulo.*/ 
.................... WHILE(k=='\0') //si no se oprime ninguna tecla sigue llamando al teclado. 
02A3:  MOVF   27,F
02A4:  BTFSS  03.2
02A5:  GOTO   2AA
.................... { 
.................... k=kbd_getc(); 
02A6:  CALL   23B
02A7:  MOVF   78,W
02A8:  MOVWF  27
02A9:  GOTO   2A3
.................... } 
.................... IF( (k!='\0')) 
02AA:  MOVF   27,F
02AB:  BTFSC  03.2
02AC:  GOTO   2E7
.................... { 
.................... IF(K=='0')//Si K es igual a cero 
02AD:  MOVF   27,W
02AE:  SUBLW  30
02AF:  BTFSC  03.2
.................... VAL=0;//Val es igual a cero 
02B0:  CLRF   2C
.................... IF(K=='1') 
02B1:  MOVF   27,W
02B2:  SUBLW  31
02B3:  BTFSS  03.2
02B4:  GOTO   2B7
.................... VAL=1; 
02B5:  MOVLW  01
02B6:  MOVWF  2C
.................... IF(K=='2') 
02B7:  MOVF   27,W
02B8:  SUBLW  32
02B9:  BTFSS  03.2
02BA:  GOTO   2BD
.................... VAL=2; 
02BB:  MOVLW  02
02BC:  MOVWF  2C
.................... IF(K=='3') 
02BD:  MOVF   27,W
02BE:  SUBLW  33
02BF:  BTFSS  03.2
02C0:  GOTO   2C3
.................... VAL=3; 
02C1:  MOVLW  03
02C2:  MOVWF  2C
.................... IF(K=='4') 
02C3:  MOVF   27,W
02C4:  SUBLW  34
02C5:  BTFSS  03.2
02C6:  GOTO   2C9
.................... VAL=4; 
02C7:  MOVLW  04
02C8:  MOVWF  2C
.................... IF(K=='5') 
02C9:  MOVF   27,W
02CA:  SUBLW  35
02CB:  BTFSS  03.2
02CC:  GOTO   2CF
.................... VAL=5; 
02CD:  MOVLW  05
02CE:  MOVWF  2C
.................... IF(K=='6') 
02CF:  MOVF   27,W
02D0:  SUBLW  36
02D1:  BTFSS  03.2
02D2:  GOTO   2D5
.................... VAL=6; 
02D3:  MOVLW  06
02D4:  MOVWF  2C
.................... IF(K=='7') 
02D5:  MOVF   27,W
02D6:  SUBLW  37
02D7:  BTFSS  03.2
02D8:  GOTO   2DB
.................... VAL=7; 
02D9:  MOVLW  07
02DA:  MOVWF  2C
.................... IF(K=='8') 
02DB:  MOVF   27,W
02DC:  SUBLW  38
02DD:  BTFSS  03.2
02DE:  GOTO   2E1
.................... VAL=8; 
02DF:  MOVLW  08
02E0:  MOVWF  2C
.................... IF(K=='9') 
02E1:  MOVF   27,W
02E2:  SUBLW  39
02E3:  BTFSS  03.2
02E4:  GOTO   2E7
.................... VAL=9; 
02E5:  MOVLW  09
02E6:  MOVWF  2C
.................... } 
02E7:  RETURN
.................... } 
.................... //Rutina para pedir la clave 
.................... void pedir_clave(void) 
.................... { 
.................... TECLADO(); 
02E8:  CALL   2A0
.................... IF((k!='#')&&(k!='*')) 
02E9:  MOVF   27,W
02EA:  SUBLW  23
02EB:  BTFSC  03.2
02EC:  GOTO   2F6
02ED:  MOVF   27,W
02EE:  SUBLW  2A
02EF:  BTFSC  03.2
02F0:  GOTO   2F6
.................... { 
.................... lcd_putc('*'); 
02F1:  MOVLW  2A
02F2:  MOVWF  53
02F3:  CALL   1B9
.................... MIL=VAL; 
02F4:  MOVF   2C,W
02F5:  MOVWF  28
.................... } 
.................... if(k=='*' || k=='#') 
02F6:  MOVF   27,W
02F7:  SUBLW  2A
02F8:  BTFSC  03.2
02F9:  GOTO   2FD
02FA:  MOVF   27,W
02FB:  SUBLW  23
02FC:  BTFSC  03.2
.................... return; 
02FD:  GOTO   340
.................... TECLADO(); 
02FE:  CALL   2A0
.................... IF((k!='#')&&(k!='*')) 
02FF:  MOVF   27,W
0300:  SUBLW  23
0301:  BTFSC  03.2
0302:  GOTO   30C
0303:  MOVF   27,W
0304:  SUBLW  2A
0305:  BTFSC  03.2
0306:  GOTO   30C
.................... { 
.................... lcd_putc('*'); 
0307:  MOVLW  2A
0308:  MOVWF  53
0309:  CALL   1B9
.................... CEN=VAL; 
030A:  MOVF   2C,W
030B:  MOVWF  29
.................... } 
.................... if(k=='*' || k=='#') 
030C:  MOVF   27,W
030D:  SUBLW  2A
030E:  BTFSC  03.2
030F:  GOTO   313
0310:  MOVF   27,W
0311:  SUBLW  23
0312:  BTFSC  03.2
.................... return; 
0313:  GOTO   340
.................... TECLADO(); 
0314:  CALL   2A0
.................... IF((k!='#')&&(k!='*')) 
0315:  MOVF   27,W
0316:  SUBLW  23
0317:  BTFSC  03.2
0318:  GOTO   322
0319:  MOVF   27,W
031A:  SUBLW  2A
031B:  BTFSC  03.2
031C:  GOTO   322
.................... { 
.................... lcd_putc('*'); 
031D:  MOVLW  2A
031E:  MOVWF  53
031F:  CALL   1B9
.................... DEC=VAL; 
0320:  MOVF   2C,W
0321:  MOVWF  2A
.................... } 
.................... if(k=='*' || k=='#') 
0322:  MOVF   27,W
0323:  SUBLW  2A
0324:  BTFSC  03.2
0325:  GOTO   329
0326:  MOVF   27,W
0327:  SUBLW  23
0328:  BTFSC  03.2
.................... return; 
0329:  GOTO   340
.................... TECLADO(); 
032A:  CALL   2A0
.................... IF((k!='#')&&(k!='*')) 
032B:  MOVF   27,W
032C:  SUBLW  23
032D:  BTFSC  03.2
032E:  GOTO   338
032F:  MOVF   27,W
0330:  SUBLW  2A
0331:  BTFSC  03.2
0332:  GOTO   338
.................... { 
.................... lcd_putc('*'); 
0333:  MOVLW  2A
0334:  MOVWF  53
0335:  CALL   1B9
.................... UNI=VAL; 
0336:  MOVF   2C,W
0337:  MOVWF  2B
.................... } 
.................... if(k=='*' || k=='#') 
0338:  MOVF   27,W
0339:  SUBLW  2A
033A:  BTFSC  03.2
033B:  GOTO   33F
033C:  MOVF   27,W
033D:  SUBLW  23
033E:  BTFSC  03.2
.................... return; 
033F:  GOTO   340
0340:  RETURN
.................... } 
.................... int validar_clave(void) 
0341:  CLRF   51
0342:  CLRF   50
.................... { 
.................... //Variables locales 
.................... int16 clave=0,m,c,d,u; 
.................... //compilador (_mul)*/ 
.................... m=MIL*1000; //Convierto miles a numero 
0343:  CLRF   5D
0344:  MOVF   28,W
0345:  MOVWF  5C
0346:  MOVLW  03
0347:  MOVWF  5F
0348:  MOVLW  E8
0349:  MOVWF  5E
034A:  CALL   16D
034B:  MOVF   79,W
034C:  MOVWF  53
034D:  MOVF   78,W
034E:  MOVWF  52
.................... //c=_mul(CEN,100); //Otra alternativa para multiplicar int8*int8=int16 
.................... c=(int16)CEN*100; //Convierto centemas, haciendo un CAST para obtener un int16 
034F:  CLRF   5B
0350:  MOVF   29,W
0351:  MOVWF  5A
0352:  MOVF   5B,W
0353:  MOVWF  5D
0354:  MOVF   29,W
0355:  MOVWF  5C
0356:  CLRF   5F
0357:  MOVLW  64
0358:  MOVWF  5E
0359:  CALL   16D
035A:  MOVF   79,W
035B:  MOVWF  55
035C:  MOVF   78,W
035D:  MOVWF  54
.................... d=DEC*10; //Convierto decenas a numero  
035E:  MOVF   2A,W
035F:  MOVWF  5A
0360:  MOVLW  0A
0361:  MOVWF  5B
0362:  CALL   182
0363:  CLRF   57
0364:  MOVF   78,W
0365:  MOVWF  56
.................... u=UNI; //Convierto unidades a numero  
0366:  CLRF   59
0367:  MOVF   2B,W
0368:  MOVWF  58
.................... clave=m+c+d+u; 
0369:  MOVF   54,W
036A:  ADDWF  52,W
036B:  MOVWF  5A
036C:  MOVF   53,W
036D:  MOVWF  5B
036E:  MOVF   55,W
036F:  BTFSC  03.0
0370:  INCFSZ 55,W
0371:  ADDWF  5B,F
0372:  MOVF   56,W
0373:  ADDWF  5A,F
0374:  MOVF   57,W
0375:  BTFSC  03.0
0376:  INCFSZ 57,W
0377:  ADDWF  5B,F
0378:  MOVF   58,W
0379:  ADDWF  5A,W
037A:  MOVWF  50
037B:  MOVF   5B,W
037C:  MOVWF  51
037D:  MOVF   59,W
037E:  BTFSC  03.0
037F:  INCFSZ 59,W
0380:  ADDWF  51,F
.................... //Borra lo último que fue digitado en el teclado 
.................... MIL=0;CEN=0;DEC=0;UNI=0;  
0381:  CLRF   28
0382:  CLRF   29
0383:  CLRF   2A
0384:  CLRF   2B
.................... if(clave==contra) //Si la clave es igual a la contraseña 
0385:  MOVF   2D,W
0386:  SUBWF  50,W
0387:  BTFSS  03.2
0388:  GOTO   391
0389:  MOVF   2E,W
038A:  SUBWF  51,W
038B:  BTFSS  03.2
038C:  GOTO   391
.................... return(1); 
038D:  MOVLW  01
038E:  MOVWF  78
038F:  GOTO   393
0390:  GOTO   393
.................... else 
.................... return(0); 
0391:  MOVLW  00
0392:  MOVWF  78
0393:  RETURN
.................... } 
.................... void cambio_clave(void) 
0394:  CLRF   45
0395:  CLRF   47
0396:  CLRF   46
.................... { 
.................... int bandera=0; 
.................... int16 clave=0,m,c,d,u; 
.................... LCD_PUTC("\f"); 
0397:  MOVLW  44
0398:  BSF    03.6
0399:  MOVWF  0D
039A:  MOVLW  00
039B:  MOVWF  0F
039C:  BCF    03.6
039D:  CALL   1E5
.................... LCD_GOTOXY(1,1); 
039E:  MOVLW  01
039F:  MOVWF  54
03A0:  MOVWF  55
03A1:  CALL   1A7
.................... LCD_PUTC("CLAVE ACTUAL"); 
03A2:  MOVLW  45
03A3:  BSF    03.6
03A4:  MOVWF  0D
03A5:  MOVLW  00
03A6:  MOVWF  0F
03A7:  BCF    03.6
03A8:  CALL   1E5
.................... LCD_GOTOXY(1,2);       
03A9:  MOVLW  01
03AA:  MOVWF  54
03AB:  MOVLW  02
03AC:  MOVWF  55
03AD:  CALL   1A7
.................... pedir_clave(); //Llama la funcion de pedir la clave 
03AE:  CALL   2E8
.................... bandera=validar_clave(); //Compruebo si la clave actual es correcta 
03AF:  CALL   341
03B0:  MOVF   78,W
03B1:  MOVWF  45
.................... if(bandera==1) 
03B2:  DECFSZ 45,W
03B3:  GOTO   4C5
.................... { 
.................... LCD_PUTC("\f"); 
03B4:  MOVLW  4C
03B5:  BSF    03.6
03B6:  MOVWF  0D
03B7:  MOVLW  00
03B8:  MOVWF  0F
03B9:  BCF    03.6
03BA:  CALL   1E5
.................... LCD_GOTOXY(1,1); 
03BB:  MOVLW  01
03BC:  MOVWF  54
03BD:  MOVWF  55
03BE:  CALL   1A7
.................... LCD_PUTC("CLAVE NUEVA  "); 
03BF:  MOVLW  4D
03C0:  BSF    03.6
03C1:  MOVWF  0D
03C2:  MOVLW  00
03C3:  MOVWF  0F
03C4:  BCF    03.6
03C5:  CALL   1E5
.................... LCD_GOTOXY(1,2);    
03C6:  MOVLW  01
03C7:  MOVWF  54
03C8:  MOVLW  02
03C9:  MOVWF  55
03CA:  CALL   1A7
.................... TECLADO(); 
03CB:  CALL   2A0
.................... IF((k!='#')&&(k!='*')) 
03CC:  MOVF   27,W
03CD:  SUBLW  23
03CE:  BTFSC  03.2
03CF:  GOTO   3D9
03D0:  MOVF   27,W
03D1:  SUBLW  2A
03D2:  BTFSC  03.2
03D3:  GOTO   3D9
.................... { 
.................... lcd_putc('*'); 
03D4:  MOVLW  2A
03D5:  MOVWF  53
03D6:  CALL   1B9
.................... MIL=VAL; 
03D7:  MOVF   2C,W
03D8:  MOVWF  28
.................... } 
.................... TECLADO(); 
03D9:  CALL   2A0
.................... IF((k!='#')&&(k!='*')) 
03DA:  MOVF   27,W
03DB:  SUBLW  23
03DC:  BTFSC  03.2
03DD:  GOTO   3E7
03DE:  MOVF   27,W
03DF:  SUBLW  2A
03E0:  BTFSC  03.2
03E1:  GOTO   3E7
.................... { 
.................... lcd_putc('*'); 
03E2:  MOVLW  2A
03E3:  MOVWF  53
03E4:  CALL   1B9
.................... CEN=VAL; 
03E5:  MOVF   2C,W
03E6:  MOVWF  29
.................... } 
.................... TECLADO(); 
03E7:  CALL   2A0
.................... IF((k!='#')&&(k!='*')) 
03E8:  MOVF   27,W
03E9:  SUBLW  23
03EA:  BTFSC  03.2
03EB:  GOTO   3F5
03EC:  MOVF   27,W
03ED:  SUBLW  2A
03EE:  BTFSC  03.2
03EF:  GOTO   3F5
.................... { 
.................... lcd_putc('*'); 
03F0:  MOVLW  2A
03F1:  MOVWF  53
03F2:  CALL   1B9
.................... DEC=VAL; 
03F3:  MOVF   2C,W
03F4:  MOVWF  2A
.................... } 
.................... TECLADO(); 
03F5:  CALL   2A0
.................... IF((k!='#')&&(k!='*')) 
03F6:  MOVF   27,W
03F7:  SUBLW  23
03F8:  BTFSC  03.2
03F9:  GOTO   403
03FA:  MOVF   27,W
03FB:  SUBLW  2A
03FC:  BTFSC  03.2
03FD:  GOTO   403
.................... { 
.................... lcd_putc('*'); 
03FE:  MOVLW  2A
03FF:  MOVWF  53
0400:  CALL   1B9
.................... UNI=VAL; 
0401:  MOVF   2C,W
0402:  MOVWF  2B
.................... } 
.................... m=MIL*1000; //Convierto miles a numero 
0403:  CLRF   5D
0404:  MOVF   28,W
0405:  MOVWF  5C
0406:  MOVLW  03
0407:  MOVWF  5F
0408:  MOVLW  E8
0409:  MOVWF  5E
040A:  CALL   16D
040B:  MOVF   79,W
040C:  MOVWF  49
040D:  MOVF   78,W
040E:  MOVWF  48
.................... c=CEN*10; //Convierto centemas a numero y lo sumo al anterior 
040F:  MOVF   29,W
0410:  MOVWF  5A
0411:  MOVLW  0A
0412:  MOVWF  5B
0413:  CALL   182
0414:  CLRF   4B
0415:  MOVF   78,W
0416:  MOVWF  4A
.................... c=c*10; 
0417:  MOVF   4B,W
0418:  MOVWF  5D
0419:  MOVF   4A,W
041A:  MOVWF  5C
041B:  CLRF   5F
041C:  MOVLW  0A
041D:  MOVWF  5E
041E:  CALL   16D
041F:  MOVF   79,W
0420:  MOVWF  4B
0421:  MOVF   78,W
0422:  MOVWF  4A
.................... d=DEC*10; //Convierto decenas a numero y lo sumo al anterior 
0423:  MOVF   2A,W
0424:  MOVWF  5A
0425:  MOVLW  0A
0426:  MOVWF  5B
0427:  CALL   182
0428:  CLRF   4D
0429:  MOVF   78,W
042A:  MOVWF  4C
.................... u=UNI; //Convierto unidades a numero y lo sumo al anterior 
042B:  CLRF   4F
042C:  MOVF   2B,W
042D:  MOVWF  4E
.................... clave=m+c+d+u; 
042E:  MOVF   4A,W
042F:  ADDWF  48,W
0430:  MOVWF  50
0431:  MOVF   49,W
0432:  MOVWF  51
0433:  MOVF   4B,W
0434:  BTFSC  03.0
0435:  INCFSZ 4B,W
0436:  ADDWF  51,F
0437:  MOVF   4C,W
0438:  ADDWF  50,F
0439:  MOVF   4D,W
043A:  BTFSC  03.0
043B:  INCFSZ 4D,W
043C:  ADDWF  51,F
043D:  MOVF   4E,W
043E:  ADDWF  50,W
043F:  MOVWF  46
0440:  MOVF   51,W
0441:  MOVWF  47
0442:  MOVF   4F,W
0443:  BTFSC  03.0
0444:  INCFSZ 4F,W
0445:  ADDWF  47,F
.................... contra=clave; 
0446:  MOVF   47,W
0447:  MOVWF  2E
0448:  MOVF   46,W
0449:  MOVWF  2D
.................... WRITE_EEPROM(0,MIL); //Guarda en la eemprom posicion cero la nueva contraseña 
044A:  MOVF   0B,W
044B:  MOVWF  77
044C:  BCF    0B.7
044D:  BSF    03.6
044E:  CLRF   0D
044F:  BCF    03.6
0450:  MOVF   28,W
0451:  BSF    03.6
0452:  MOVWF  0C
0453:  BSF    03.5
0454:  BCF    0C.7
0455:  BSF    0C.2
0456:  MOVLW  55
0457:  MOVWF  0D
0458:  MOVLW  AA
0459:  MOVWF  0D
045A:  BSF    0C.1
045B:  BTFSC  0C.1
045C:  GOTO   45B
045D:  BCF    0C.2
045E:  MOVF   77,W
045F:  BCF    03.5
0460:  BCF    03.6
0461:  IORWF  0B,F
.................... WRITE_EEPROM(1,CEN); 
0462:  MOVF   0B,W
0463:  MOVWF  77
0464:  BCF    0B.7
0465:  MOVLW  01
0466:  BSF    03.6
0467:  MOVWF  0D
0468:  BCF    03.6
0469:  MOVF   29,W
046A:  BSF    03.6
046B:  MOVWF  0C
046C:  BSF    03.5
046D:  BCF    0C.7
046E:  BSF    0C.2
046F:  MOVLW  55
0470:  MOVWF  0D
0471:  MOVLW  AA
0472:  MOVWF  0D
0473:  BSF    0C.1
0474:  BTFSC  0C.1
0475:  GOTO   474
0476:  BCF    0C.2
0477:  MOVF   77,W
0478:  BCF    03.5
0479:  BCF    03.6
047A:  IORWF  0B,F
.................... WRITE_EEPROM(2,DEC); 
047B:  MOVF   0B,W
047C:  MOVWF  77
047D:  BCF    0B.7
047E:  MOVLW  02
047F:  BSF    03.6
0480:  MOVWF  0D
0481:  BCF    03.6
0482:  MOVF   2A,W
0483:  BSF    03.6
0484:  MOVWF  0C
0485:  BSF    03.5
0486:  BCF    0C.7
0487:  BSF    0C.2
0488:  MOVLW  55
0489:  MOVWF  0D
048A:  MOVLW  AA
048B:  MOVWF  0D
048C:  BSF    0C.1
048D:  BTFSC  0C.1
048E:  GOTO   48D
048F:  BCF    0C.2
0490:  MOVF   77,W
0491:  BCF    03.5
0492:  BCF    03.6
0493:  IORWF  0B,F
.................... WRITE_EEPROM(3,UNI); 
0494:  MOVF   0B,W
0495:  MOVWF  77
0496:  BCF    0B.7
0497:  MOVLW  03
0498:  BSF    03.6
0499:  MOVWF  0D
049A:  BCF    03.6
049B:  MOVF   2B,W
049C:  BSF    03.6
049D:  MOVWF  0C
049E:  BSF    03.5
049F:  BCF    0C.7
04A0:  BSF    0C.2
04A1:  MOVLW  55
04A2:  MOVWF  0D
04A3:  MOVLW  AA
04A4:  MOVWF  0D
04A5:  BSF    0C.1
04A6:  BTFSC  0C.1
04A7:  GOTO   4A6
04A8:  BCF    0C.2
04A9:  MOVF   77,W
04AA:  BCF    03.5
04AB:  BCF    03.6
04AC:  IORWF  0B,F
.................... WRITE_EEPROM(4,12); //Guardo un 12 en la posicion 1 de la EEPROM, para decir que tengo 
04AD:  MOVF   0B,W
04AE:  MOVWF  77
04AF:  BCF    0B.7
04B0:  MOVLW  04
04B1:  BSF    03.6
04B2:  MOVWF  0D
04B3:  MOVLW  0C
04B4:  MOVWF  0C
04B5:  BSF    03.5
04B6:  BCF    0C.7
04B7:  BSF    0C.2
04B8:  MOVLW  55
04B9:  MOVWF  0D
04BA:  MOVLW  AA
04BB:  MOVWF  0D
04BC:  BSF    0C.1
04BD:  BTFSC  0C.1
04BE:  GOTO   4BD
04BF:  BCF    0C.2
04C0:  MOVF   77,W
04C1:  BCF    03.5
04C2:  BCF    03.6
04C3:  IORWF  0B,F
.................... //una contraseña guardada 
....................  
....................  
.................... } 
04C4:  GOTO   4E6
.................... else 
.................... { 
.................... LCD_PUTC("\f"); 
04C5:  MOVLW  54
04C6:  BSF    03.6
04C7:  MOVWF  0D
04C8:  MOVLW  00
04C9:  MOVWF  0F
04CA:  BCF    03.6
04CB:  CALL   1E5
.................... LCD_GOTOXY(1,2); 
04CC:  MOVLW  01
04CD:  MOVWF  54
04CE:  MOVLW  02
04CF:  MOVWF  55
04D0:  CALL   1A7
.................... LCD_PUTC(" CLAVE INVALIDA "); 
04D1:  MOVLW  55
04D2:  BSF    03.6
04D3:  MOVWF  0D
04D4:  MOVLW  00
04D5:  MOVWF  0F
04D6:  BCF    03.6
04D7:  CALL   1E5
.................... DELAY_MS(4000); 
04D8:  MOVLW  10
04D9:  MOVWF  50
04DA:  MOVLW  FA
04DB:  MOVWF  54
04DC:  CALL   0C7
04DD:  DECFSZ 50,F
04DE:  GOTO   4DA
.................... LCD_PUTC("\f"); 
04DF:  MOVLW  5E
04E0:  BSF    03.6
04E1:  MOVWF  0D
04E2:  MOVLW  00
04E3:  MOVWF  0F
04E4:  BCF    03.6
04E5:  CALL   1E5
.................... } 
04E6:  RETURN
.................... } 
.................... VOID MAIN() 
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  MOVLW  27
0804:  MOVWF  2E
0805:  MOVLW  0F
0806:  MOVWF  2D
0807:  CLRF   31
0808:  CLRF   30
0809:  MOVLW  FF
080A:  MOVWF  32
080B:  BSF    03.5
080C:  BSF    03.6
080D:  MOVF   09,W
080E:  ANDLW  C0
080F:  MOVWF  09
0810:  BCF    03.6
0811:  BCF    1F.4
0812:  BCF    1F.5
0813:  MOVLW  00
0814:  BSF    03.6
0815:  MOVWF  08
0816:  BCF    03.5
0817:  CLRF   07
0818:  CLRF   08
0819:  CLRF   09
081A:  BCF    03.7
.................... { 
.................... //Variables Locales 
....................  
.................... int16 m,c,d,u; 
.................... INT8 m1,c1,d1,u1; 
.................... //Puerto C como Salida 
.................... SET_TRIS_C(0B00000000); 
*
0820:  MOVLW  00
0821:  BSF    03.5
0822:  MOVWF  07
0823:  BCF    03.5
0824:  MOVWF  32
.................... PORTC=0; //Limpia Puerto C 
0825:  CLRF   07
.................... lcd_init(); //Inicializa el LCD 
0826:  BCF    0A.3
0827:  CALL   12E
0828:  BSF    0A.3
.................... kbd_init(); //Inicializa el Teclado 
0829:  BCF    0A.3
082A:  GOTO   16A
082B:  BSF    0A.3
.................... //Configura las Resistencias PULL-UP del Puerto B 
.................... port_b_pullups(0xFF); //PIC16F887 
082C:  MOVLW  FF
082D:  BSF    03.5
082E:  MOVWF  15
082F:  BCF    01.7
.................... //port_b_pullups(TRUE); //PIC16F877A 
.................... sinal=READ_EEPROM(4); //Averiguo si tengo una contraseña guardada o no 
0830:  MOVLW  04
0831:  BCF    03.5
0832:  BSF    03.6
0833:  MOVWF  0D
0834:  BSF    03.5
0835:  BCF    0C.7
0836:  BSF    0C.0
0837:  BCF    03.5
0838:  MOVF   0C,W
0839:  BCF    03.6
083A:  MOVWF  2F
.................... if(sinal!=12) 
083B:  MOVF   2F,W
083C:  SUBLW  0C
083D:  BTFSC  03.2
083E:  GOTO   044
.................... contra=9999; 
083F:  MOVLW  27
0840:  MOVWF  2E
0841:  MOVLW  0F
0842:  MOVWF  2D
0843:  GOTO   0AF
.................... else 
.................... {  
.................... //Lee los datos del EEPROM 
.................... m1=READ_EEPROM(0);  
0844:  BSF    03.6
0845:  CLRF   0D
0846:  BSF    03.5
0847:  BCF    0C.7
0848:  BSF    0C.0
0849:  BCF    03.5
084A:  MOVF   0C,W
084B:  BCF    03.6
084C:  MOVWF  3B
.................... c1=READ_EEPROM(1);  
084D:  MOVLW  01
084E:  BSF    03.6
084F:  MOVWF  0D
0850:  BSF    03.5
0851:  BCF    0C.7
0852:  BSF    0C.0
0853:  BCF    03.5
0854:  MOVF   0C,W
0855:  BCF    03.6
0856:  MOVWF  3C
.................... d1=READ_EEPROM(2);  
0857:  MOVLW  02
0858:  BSF    03.6
0859:  MOVWF  0D
085A:  BSF    03.5
085B:  BCF    0C.7
085C:  BSF    0C.0
085D:  BCF    03.5
085E:  MOVF   0C,W
085F:  BCF    03.6
0860:  MOVWF  3D
.................... u1=READ_EEPROM(3);  
0861:  MOVLW  03
0862:  BSF    03.6
0863:  MOVWF  0D
0864:  BSF    03.5
0865:  BCF    0C.7
0866:  BSF    0C.0
0867:  BCF    03.5
0868:  MOVF   0C,W
0869:  BCF    03.6
086A:  MOVWF  3E
.................... /* Para realizar la multiplicación cuando se tienen numeros del tipo int8,  
.................... como por ejemplo 100 con otro tipo int8 como por ejemplo CEN, el programa 
.................... hará un producto int8, sin embargo se desea un resultado int16, por lo  
.................... tanto debe informarce al compilador por medio de un 'cast' (c=(int16)CEN*100) 
.................... o utilizando la función de multiplicación de tipos del compilador (_mul)*/ 
.................... m=m1*1000; //Convierto miles a numero 
086B:  CLRF   5D
086C:  MOVF   3B,W
086D:  MOVWF  5C
086E:  MOVLW  03
086F:  MOVWF  5F
0870:  MOVLW  E8
0871:  MOVWF  5E
0872:  BCF    0A.3
0873:  CALL   16D
0874:  BSF    0A.3
0875:  MOVF   79,W
0876:  MOVWF  34
0877:  MOVF   78,W
0878:  MOVWF  33
.................... //c=_mul(c1,100); //Otra alternativa para multiplicar int8*int8=int16 
.................... c=(int16)c1*100; //Convierto centemas, haciendo un CAST para obtener un int16 
0879:  CLRF   46
087A:  MOVF   3C,W
087B:  MOVWF  45
087C:  MOVF   46,W
087D:  MOVWF  5D
087E:  MOVF   45,W
087F:  MOVWF  5C
0880:  CLRF   5F
0881:  MOVLW  64
0882:  MOVWF  5E
0883:  BCF    0A.3
0884:  CALL   16D
0885:  BSF    0A.3
0886:  MOVF   79,W
0887:  MOVWF  36
0888:  MOVF   78,W
0889:  MOVWF  35
.................... d=d1*10; //Convierto decenas a numero  
088A:  MOVF   3D,W
088B:  MOVWF  5A
088C:  MOVLW  0A
088D:  MOVWF  5B
088E:  BCF    0A.3
088F:  CALL   182
0890:  BSF    0A.3
0891:  CLRF   38
0892:  MOVF   78,W
0893:  MOVWF  37
.................... u=u1; //Convierto unidades a numero  
0894:  CLRF   3A
0895:  MOVF   3E,W
0896:  MOVWF  39
.................... contra=m+c+d+u; 
0897:  MOVF   35,W
0898:  ADDWF  33,W
0899:  MOVWF  45
089A:  MOVF   34,W
089B:  MOVWF  46
089C:  MOVF   36,W
089D:  BTFSC  03.0
089E:  INCFSZ 36,W
089F:  ADDWF  46,F
08A0:  MOVF   37,W
08A1:  ADDWF  45,F
08A2:  MOVF   38,W
08A3:  BTFSC  03.0
08A4:  INCFSZ 38,W
08A5:  ADDWF  46,F
08A6:  MOVF   39,W
08A7:  ADDWF  45,W
08A8:  MOVWF  2D
08A9:  MOVF   46,W
08AA:  MOVWF  2E
08AB:  MOVF   3A,W
08AC:  BTFSC  03.0
08AD:  INCFSZ 3A,W
08AE:  ADDWF  2E,F
.................... } 
.................... WHILE(TRUE) 
.................... { 
.................... LCD_PUTC("\f"); 
08AF:  MOVLW  5F
08B0:  BSF    03.6
08B1:  MOVWF  0D
08B2:  MOVLW  00
08B3:  MOVWF  0F
08B4:  BCF    0A.3
08B5:  BCF    03.6
08B6:  CALL   1E5
08B7:  BSF    0A.3
.................... LCD_GOTOXY(1,1); 
08B8:  MOVLW  01
08B9:  MOVWF  54
08BA:  MOVWF  55
08BB:  BCF    0A.3
08BC:  CALL   1A7
08BD:  BSF    0A.3
.................... LCD_PUTC(" DIGITE CLAVE "); 
08BE:  MOVLW  60
08BF:  BSF    03.6
08C0:  MOVWF  0D
08C1:  MOVLW  00
08C2:  MOVWF  0F
08C3:  BCF    0A.3
08C4:  BCF    03.6
08C5:  CALL   1E5
08C6:  BSF    0A.3
.................... LCD_GOTOXY(1,2); 
08C7:  MOVLW  01
08C8:  MOVWF  54
08C9:  MOVLW  02
08CA:  MOVWF  55
08CB:  BCF    0A.3
